id,Şehir,Tarih,Durum,Sıcaklık (°C)
0,Istanbul,2024-11-15,Orta kuvvetli yağmurlu,13.0
1,Istanbul,2024-11-16,Bölgesel düzensiz yağmur yağışlı,11.1
2,Istanbul,2024-11-17,Parçalı Bulutlu,12.0
3,Istanbul,2024-11-18,Çok bulutlu,12.0
4,Istanbul,2024-11-19,Güneşli,11.9
5,Istanbul,2024-11-20,Bulutlu,13.2
6,Istanbul,2024-11-21,Bölgesel düzensiz yağmur yağışlı,16.0
7,Istanbul,2024-11-22,Parçalı Bulutlu,11.1
8,Istanbul,2024-11-23,Bölgesel düzensiz yağmur yağışlı,8.8
9,Istanbul,2024-11-24,Güneşli,8.3
10,Istanbul,2024-11-25,Güneşli,10.3
11,Istanbul,2024-11-26,Güneşli,11.4
12,Istanbul,2024-11-27,Güneşli,12.0
13,Istanbul,2024-11-28,Parçalı Bulutlu,12.7
14,Ankara,2024-11-15,Parçalı Bulutlu,9.6
15,Ankara,2024-11-16,Bölgesel düzensiz yağmur yağışlı,8.2
16,Ankara,2024-11-17,Bölgesel düzensiz yağmur yağışlı,7.3
17,Ankara,2024-11-18,Bölgesel düzensiz yağmur yağışlı,8.4
18,Ankara,2024-11-19,Bölgesel düzensiz yağmur yağışlı,7.5
19,Ankara,2024-11-20,Güneşli,7.3
20,Ankara,2024-11-21,Bulutlu,10.1
21,Ankara,2024-11-22,Bölgesel düzensiz yağmur yağışlı,12.2
22,Ankara,2024-11-23,Bölgesel düzensiz yağmur yağışlı,7.9
23,Ankara,2024-11-24,Güneşli,4.0
24,Ankara,2024-11-25,Güneşli,7.4
25,Ankara,2024-11-26,Güneşli,8.5
26,Ankara,2024-11-27,Çok bulutlu,9.3
27,Ankara,2024-11-28,Güneşli,11.0
28,Izmir,2024-11-15,Bölgesel düzensiz yağmur yağışlı,15.6
29,Izmir,2024-11-16,Orta kuvvetli yağmurlu,12.4
30,Izmir,2024-11-17,Bölgesel düzensiz yağmur yağışlı,12.1
31,Izmir,2024-11-18,Güneşli,11.8
32,Izmir,2024-11-19,Güneşli,11.8
33,Izmir,2024-11-20,Parçalı Bulutlu,11.7
34,Izmir,2024-11-21,Bölgesel düzensiz yağmur yağışlı,16.3
35,Izmir,2024-11-22,Bölgesel düzensiz yağmur yağışlı,15.7
36,Izmir,2024-11-23,Bölgesel düzensiz yağmur yağışlı,13.9
37,Izmir,2024-11-24,Güneşli,10.7
38,Izmir,2024-11-25,Güneşli,12.1
39,Izmir,2024-11-26,Güneşli,12.8
40,Izmir,2024-11-27,Güneşli,12.7
41,Izmir,2024-11-28,Güneşli,13.0
42,Bursa,2024-11-15,Orta kuvvetli yağmurlu,11.4
43,Bursa,2024-11-16,Bölgesel düzensiz yağmur yağışlı,9.5
44,Bursa,2024-11-17,Bölgesel düzensiz yağmur yağışlı,9.3
45,Bursa,2024-11-18,Bulutlu,9.7
46,Bursa,2024-11-19,Güneşli,9.9
47,Bursa,2024-11-20,Parçalı Bulutlu,10.7
48,Bursa,2024-11-21,Bölgesel düzensiz yağmur yağışlı,15.1
49,Bursa,2024-11-22,Bölgesel düzensiz yağmur yağışlı,10.9
50,Bursa,2024-11-23,Bölgesel düzensiz yağmur yağışlı,7.1
51,Bursa,2024-11-24,Güneşli,5.9
52,Bursa,2024-11-25,Güneşli,8.5
53,Bursa,2024-11-26,Güneşli,9.3
54,Bursa,2024-11-27,Güneşli,10.2
55,Bursa,2024-11-28,Güneşli,11.0
56,Antalya,2024-11-15,Bölgesel düzensiz yağmur yağışlı,17.0
57,Antalya,2024-11-16,Bölgesel düzensiz yağmur yağışlı,16.7
58,Antalya,2024-11-17,Şiddetli yağmurlu,14.7
59,Antalya,2024-11-18,Bölgesel düzensiz yağmur yağışlı,15.4
60,Antalya,2024-11-19,Güneşli,15.2
61,Antalya,2024-11-20,Bölgesel düzensiz yağmur yağışlı,14.0
62,Antalya,2024-11-21,Bölgesel düzensiz yağmur yağışlı,14.0
63,Antalya,2024-11-22,Bölgesel düzensiz yağmur yağışlı,15.9
64,Antalya,2024-11-23,Bölgesel düzensiz yağmur yağışlı,16.5
65,Antalya,2024-11-24,Güneşli,16.6
66,Antalya,2024-11-25,Güneşli,17.1
67,Antalya,2024-11-26,Parçalı Bulutlu,17.4
68,Antalya,2024-11-27,Parçalı Bulutlu,16.9
69,Antalya,2024-11-28,Parçalı Bulutlu,16.3
70,Adana,2024-11-15,Bölgesel düzensiz yağmur yağışlı,17.6
71,Adana,2024-11-16,Bölgesel düzensiz yağmur yağışlı,17.5
72,Adana,2024-11-17,Şiddetli yağmurlu,15.2
73,Adana,2024-11-18,Şiddetli yağmurlu,13.4
74,Adana,2024-11-19,Güneşli,15.1
75,Adana,2024-11-20,Parçalı Bulutlu,14.6
76,Adana,2024-11-21,Güneşli,16.2
77,Adana,2024-11-22,Bölgesel düzensiz yağmur yağışlı,15.7
78,Adana,2024-11-23,Bölgesel düzensiz yağmur yağışlı,16.0
79,Adana,2024-11-24,Güneşli,17.7
80,Adana,2024-11-25,Güneşli,18.1
81,Adana,2024-11-26,Parçalı Bulutlu,18.1
82,Adana,2024-11-27,Güneşli,18.4
83,Adana,2024-11-28,Bölgesel düzensiz yağmur yağışlı,17.8
84,Konya,2024-11-15,Güneşli,11.0
85,Konya,2024-11-16,Bölgesel düzensiz yağmur yağışlı,10.3
86,Konya,2024-11-17,Orta kuvvetli yağmurlu,9.7
87,Konya,2024-11-18,Bölgesel düzensiz yağmur yağışlı,9.4
88,Konya,2024-11-19,Bölgesel düzensiz yağmur yağışlı,8.9
89,Konya,2024-11-20,Güneşli,7.3
90,Konya,2024-11-21,Güneşli,8.9
91,Konya,2024-11-22,Bulutlu,9.6
92,Konya,2024-11-23,Parçalı Bulutlu,10.4
93,Konya,2024-11-24,Parçalı Bulutlu,8.0
94,Konya,2024-11-25,Güneşli,8.3
95,Konya,2024-11-26,Güneşli,8.6
96,Konya,2024-11-27,Parçalı Bulutlu,9.8
97,Konya,2024-11-28,Güneşli,10.3
98,Gaziantep,2024-11-15,Güneşli,13.3
99,Gaziantep,2024-11-16,Güneşli,13.0
100,Gaziantep,2024-11-17,Orta kuvvetli yağmurlu,11.0
101,Gaziantep,2024-11-18,Şiddetli yağmurlu,9.5
102,Gaziantep,2024-11-19,Güneşli,10.3
103,Gaziantep,2024-11-20,Bölgesel düzensiz yağmur yağışlı,10.4
104,Gaziantep,2024-11-21,Bölgesel düzensiz yağmur yağışlı,11.3
105,Gaziantep,2024-11-22,Parçalı Bulutlu,11.6
106,Gaziantep,2024-11-23,Parçalı Bulutlu,12.6
107,Gaziantep,2024-11-24,Güneşli,13.1
108,Gaziantep,2024-11-25,Güneşli,13.4
109,Gaziantep,2024-11-26,Güneşli,13.4
110,Gaziantep,2024-11-27,Güneşli,13.0
111,Gaziantep,2024-11-28,Güneşli,12.8
112,Mersin,2024-11-15,Bölgesel düzensiz yağmur yağışlı,17.8
113,Mersin,2024-11-16,Bölgesel düzensiz yağmur yağışlı,17.8
114,Mersin,2024-11-17,Şiddetli yağmurlu,16.4
115,Mersin,2024-11-18,Orta kuvvetli yağmurlu,14.8
116,Mersin,2024-11-19,Güneşli,15.9
117,Mersin,2024-11-20,Bölgesel düzensiz yağmur yağışlı,15.9
118,Mersin,2024-11-21,Bölgesel düzensiz yağmur yağışlı,16.8
119,Mersin,2024-11-22,Bölgesel düzensiz yağmur yağışlı,16.8
120,Mersin,2024-11-23,Bölgesel düzensiz yağmur yağışlı,16.8
121,Mersin,2024-11-24,Güneşli,18.1
122,Mersin,2024-11-25,Güneşli,19.0
123,Mersin,2024-11-26,Güneşli,19.3
124,Mersin,2024-11-27,Güneşli,19.2
125,Mersin,2024-11-28,Parçalı Bulutlu,18.8
126,Kayseri,2024-11-15,Parçalı Bulutlu,10.1
127,Kayseri,2024-11-16,Bölgesel düzensiz yağmur yağışlı,8.8
128,Kayseri,2024-11-17,Bölgesel düzensiz yağmur yağışlı,8.9
129,Kayseri,2024-11-18,Orta kuvvetli yağmurlu,8.6
130,Kayseri,2024-11-19,Bölgesel düzensiz yağmur yağışlı,8.2
131,Kayseri,2024-11-20,Güneşli,6.5
132,Kayseri,2024-11-21,Güneşli,8.9
133,Kayseri,2024-11-22,Bölgesel düzensiz yağmur yağışlı,10.1
134,Kayseri,2024-11-23,Bölgesel düzensiz yağmur yağışlı,10.8
135,Kayseri,2024-11-24,Güneşli,8.1
136,Kayseri,2024-11-25,Güneşli,7.6
137,Kayseri,2024-11-26,Güneşli,7.8
138,Kayseri,2024-11-27,Parçalı Bulutlu,8.7
139,Kayseri,2024-11-28,Güneşli,9.3
140,Samsun,2024-11-15,Bölgesel düzensiz yağmur yağışlı,11.8
141,Samsun,2024-11-16,Orta kuvvetli yağmurlu,9.5
142,Samsun,2024-11-17,Güneşli,9.3
143,Samsun,2024-11-18,Bölgesel düzensiz yağmur yağışlı,11.7
144,Samsun,2024-11-19,Bölgesel düzensiz yağmur yağışlı,10.2
145,Samsun,2024-11-20,Güneşli,10.4
146,Samsun,2024-11-21,Güneşli,14.8
147,Samsun,2024-11-22,Bölgesel düzensiz yağmur yağışlı,11.8
148,Samsun,2024-11-23,Bölgesel düzensiz yağmur yağışlı,11.1
149,Samsun,2024-11-24,Güneşli,7.3
150,Samsun,2024-11-25,Güneşli,9.1
151,Samsun,2024-11-26,Güneşli,8.7
152,Samsun,2024-11-27,Güneşli,10.4
153,Samsun,2024-11-28,Güneşli,11.5
154,Trabzon,2024-11-15,Parçalı Bulutlu,13.2
155,Trabzon,2024-11-16,Şiddetli yağmurlu,12.0
156,Trabzon,2024-11-17,Bölgesel düzensiz yağmur yağışlı,10.3
157,Trabzon,2024-11-18,Bölgesel düzensiz yağmur yağışlı,14.0
158,Trabzon,2024-11-19,Orta kuvvetli yağmurlu,12.7
159,Trabzon,2024-11-20,Güneşli,11.6
160,Trabzon,2024-11-21,Güneşli,15.4
161,Trabzon,2024-11-22,Bulutlu,13.8
162,Trabzon,2024-11-23,Orta kuvvetli yağmurlu,14.1
163,Trabzon,2024-11-24,Bölgesel düzensiz yağmur yağışlı,8.6
164,Trabzon,2024-11-25,Güneşli,10.4
165,Trabzon,2024-11-26,Güneşli,10.4
166,Trabzon,2024-11-27,Güneşli,11.4
167,Trabzon,2024-11-28,Güneşli,12.9
168,Eskisehir,2024-11-15,Bölgesel düzensiz yağmur yağışlı,10.3
169,Eskisehir,2024-11-16,Bölgesel düzensiz yağmur yağışlı,8.3
170,Eskisehir,2024-11-17,Bölgesel düzensiz yağmur yağışlı,7.9
171,Eskisehir,2024-11-18,Parçalı Bulutlu,8.9
172,Eskisehir,2024-11-19,Güneşli,8.3
173,Eskisehir,2024-11-20,Güneşli,7.9
174,Eskisehir,2024-11-21,Güneşli,12.1
175,Eskisehir,2024-11-22,Bölgesel düzensiz yağmur yağışlı,11.9
176,Eskisehir,2024-11-23,Bölgesel düzensiz yağmur yağışlı,5.9
177,Eskisehir,2024-11-24,Güneşli,4.6
178,Eskisehir,2024-11-25,Güneşli,8.1
179,Eskisehir,2024-11-26,Güneşli,9.4
180,Eskisehir,2024-11-27,Çok bulutlu,10.6
181,Eskisehir,2024-11-28,Güneşli,10.7
182,Denizli,2024-11-15,Parçalı Bulutlu,12.2
183,Denizli,2024-11-16,Bölgesel düzensiz yağmur yağışlı,11.0
184,Denizli,2024-11-17,Bölgesel düzensiz yağmur yağışlı,11.0
185,Denizli,2024-11-18,Bölgesel düzensiz yağmur yağışlı,10.1
186,Denizli,2024-11-19,Güneşli,10.0
187,Denizli,2024-11-20,Güneşli,7.1
188,Denizli,2024-11-21,Bölgesel düzensiz yağmur yağışlı,10.9
189,Denizli,2024-11-22,Bölgesel düzensiz yağmur yağışlı,14.1
190,Denizli,2024-11-23,Bölgesel düzensiz yağmur yağışlı,14.3
191,Denizli,2024-11-24,Güneşli,11.3
192,Denizli,2024-11-25,Güneşli,10.1
193,Denizli,2024-11-26,Güneşli,10.9
194,Denizli,2024-11-27,Güneşli,11.2
195,Denizli,2024-11-28,Güneşli,9.7
196,Sanliurfa,2024-11-15,Güneşli,15.5
197,Sanliurfa,2024-11-16,Parçalı Bulutlu,15.0
198,Sanliurfa,2024-11-17,Bölgesel düzensiz yağmur yağışlı,15.2
199,Sanliurfa,2024-11-18,Orta kuvvetli yağmurlu,14.2
200,Sanliurfa,2024-11-19,Güneşli,12.7
201,Sanliurfa,2024-11-20,Güneşli,12.2
202,Sanliurfa,2024-11-21,Parçalı Bulutlu,13.6
203,Sanliurfa,2024-11-22,Parçalı Bulutlu,13.9
204,Sanliurfa,2024-11-23,Parçalı Bulutlu,15.3
205,Sanliurfa,2024-11-24,Güneşli,15.0
206,Sanliurfa,2024-11-25,Güneşli,14.8
207,Sanliurfa,2024-11-26,Güneşli,15.0
208,Sanliurfa,2024-11-27,Güneşli,14.5
209,Sanliurfa,2024-11-28,Güneşli,14.5
210,Diyarbakir,2024-11-15,Güneşli,12.7
211,Diyarbakir,2024-11-16,Bölgesel düzensiz yağmur yağışlı,12.1
212,Diyarbakir,2024-11-17,Bölgesel düzensiz yağmur yağışlı,11.8
213,Diyarbakir,2024-11-18,Orta kuvvetli yağmurlu,11.4
214,Diyarbakir,2024-11-19,Bölgesel düzensiz yağmur yağışlı,11.2
215,Diyarbakir,2024-11-20,Parçalı Bulutlu,11.3
216,Diyarbakir,2024-11-21,Güneşli,11.9
217,Diyarbakir,2024-11-22,Bölgesel düzensiz yağmur yağışlı,11.9
218,Diyarbakir,2024-11-23,Parçalı Bulutlu,13.3
219,Diyarbakir,2024-11-24,Güneşli,13.1
220,Diyarbakir,2024-11-25,Güneşli,12.6
221,Diyarbakir,2024-11-26,Güneşli,13.0
222,Diyarbakir,2024-11-27,Güneşli,12.8
223,Diyarbakir,2024-11-28,Güneşli,12.9
224,Balikesir,2024-11-15,Bölgesel düzensiz yağmur yağışlı,12.6
225,Balikesir,2024-11-16,Bölgesel düzensiz yağmur yağışlı,10.5
226,Balikesir,2024-11-17,Bölgesel düzensiz yağmur yağışlı,9.8
227,Balikesir,2024-11-18,Bulutlu,10.2
228,Balikesir,2024-11-19,Güneşli,10.2
229,Balikesir,2024-11-20,Parçalı Bulutlu,10.5
230,Balikesir,2024-11-21,Bölgesel düzensiz yağmur yağışlı,16.2
231,Balikesir,2024-11-22,Bölgesel düzensiz yağmur yağışlı,12.4
232,Balikesir,2024-11-23,Bölgesel düzensiz yağmur yağışlı,8.2
233,Balikesir,2024-11-24,Güneşli,5.8
234,Balikesir,2024-11-25,Güneşli,8.3
235,Balikesir,2024-11-26,Güneşli,9.7
236,Balikesir,2024-11-27,Güneşli,11.2
237,Balikesir,2024-11-28,Güneşli,12.4
238,Aydin,2024-11-15,Bölgesel düzensiz yağmur yağışlı,14.5
239,Aydin,2024-11-16,Orta kuvvetli yağmurlu,13.0
240,Aydin,2024-11-17,Orta kuvvetli yağmurlu,13.6
241,Aydin,2024-11-18,Parçalı Bulutlu,11.8
242,Aydin,2024-11-19,Güneşli,11.4
243,Aydin,2024-11-20,Parçalı Bulutlu,10.9
244,Aydin,2024-11-21,Bölgesel düzensiz yağmur yağışlı,13.6
245,Aydin,2024-11-22,Bölgesel düzensiz yağmur yağışlı,15.0
246,Aydin,2024-11-23,Bölgesel düzensiz yağmur yağışlı,14.0
247,Aydin,2024-11-24,Güneşli,11.2
248,Aydin,2024-11-25,Güneşli,13.1
249,Aydin,2024-11-26,Güneşli,10.6
250,Aydin,2024-11-27,Güneşli,13.6
251,Aydin,2024-11-28,Güneşli,13.7
252,Manisa,2024-11-15,Bölgesel düzensiz yağmur yağışlı,15.6
253,Manisa,2024-11-16,Orta kuvvetli yağmurlu,12.1
254,Manisa,2024-11-17,Bölgesel düzensiz yağmur yağışlı,11.9
255,Manisa,2024-11-18,Parçalı Bulutlu,11.2
256,Manisa,2024-11-19,Güneşli,11.0
257,Manisa,2024-11-20,Parçalı Bulutlu,10.4
258,Manisa,2024-11-21,Bölgesel düzensiz yağmur yağışlı,15.4
259,Manisa,2024-11-22,Bölgesel düzensiz yağmur yağışlı,15.2
260,Manisa,2024-11-23,Bölgesel düzensiz yağmur yağışlı,12.5
261,Manisa,2024-11-24,Güneşli,9.8
262,Manisa,2024-11-25,Güneşli,11.5
263,Manisa,2024-11-26,Güneşli,12.3
264,Manisa,2024-11-27,Güneşli,12.9
265,Manisa,2024-11-28,Güneşli,12.5
266,Tekirdag,2024-11-15,Bölgesel düzensiz yağmur yağışlı,10.9
267,Tekirdag,2024-11-16,Bölgesel düzensiz yağmur yağışlı,9.5
268,Tekirdag,2024-11-17,Parçalı Bulutlu,10.0
269,Tekirdag,2024-11-18,Güneşli,10.7
270,Tekirdag,2024-11-19,Parçalı Bulutlu,10.4
271,Tekirdag,2024-11-20,Parçalı Bulutlu,11.9
272,Tekirdag,2024-11-21,Bölgesel düzensiz yağmur yağışlı,15.0
273,Tekirdag,2024-11-22,Güneşli,9.7
274,Tekirdag,2024-11-23,Bölgesel düzensiz yağmur yağışlı,8.0
275,Tekirdag,2024-11-24,Güneşli,6.7
276,Tekirdag,2024-11-25,Güneşli,8.3
277,Tekirdag,2024-11-26,Güneşli,9.5
278,Tekirdag,2024-11-27,Güneşli,10.4
279,Tekirdag,2024-11-28,Parçalı Bulutlu,12.1
280,Kocaeli,2024-11-15,Orta kuvvetli yağmurlu,12.3
281,Kocaeli,2024-11-16,Orta kuvvetli yağmurlu,9.8
282,Kocaeli,2024-11-17,Parçalı Bulutlu,9.3
283,Kocaeli,2024-11-18,Çok bulutlu,10.0
284,Kocaeli,2024-11-19,Güneşli,10.1
285,Kocaeli,2024-11-20,Parçalı Bulutlu,11.2
286,Kocaeli,2024-11-21,Bölgesel düzensiz yağmur yağışlı,16.1
287,Kocaeli,2024-11-22,Bölgesel düzensiz yağmur yağışlı,9.9
288,Kocaeli,2024-11-23,Bölgesel düzensiz yağmur yağışlı,7.0
289,Kocaeli,2024-11-24,Güneşli,6.0
290,Kocaeli,2024-11-25,Güneşli,7.9
291,Kocaeli,2024-11-26,Güneşli,9.7
292,Kocaeli,2024-11-27,Çok bulutlu,10.9
293,Kocaeli,2024-11-28,Güneşli,11.8
294,Sakarya,2024-11-15,Orta kuvvetli yağmurlu,12.7
295,Sakarya,2024-11-16,Orta kuvvetli yağmurlu,9.9
296,Sakarya,2024-11-17,Parçalı Bulutlu,8.5
297,Sakarya,2024-11-18,Parçalı Bulutlu,10.0
298,Sakarya,2024-11-19,Güneşli,10.0
299,Sakarya,2024-11-20,Güneşli,11.1
300,Sakarya,2024-11-21,Bölgesel düzensiz yağmur yağışlı,16.3
301,Sakarya,2024-11-22,Bölgesel düzensiz yağmur yağışlı,9.9
302,Sakarya,2024-11-23,Bölgesel düzensiz yağmur yağışlı,7.0
303,Sakarya,2024-11-24,Güneşli,5.9
304,Sakarya,2024-11-25,Güneşli,7.8
305,Sakarya,2024-11-26,Güneşli,9.8
306,Sakarya,2024-11-27,Çok bulutlu,10.8
307,Sakarya,2024-11-28,Güneşli,12.0
308,Kutahya,2024-11-15,Bölgesel düzensiz yağmur yağışlı,9.4
309,Kutahya,2024-11-16,Bölgesel düzensiz yağmur yağışlı,7.1
310,Kutahya,2024-11-17,Bölgesel düzensiz yağmur yağışlı,7.5
311,Kutahya,2024-11-18,Bölgesel düzensiz yağmur yağışlı,8.4
312,Kutahya,2024-11-19,Parçalı Bulutlu,7.8
313,Kutahya,2024-11-20,Güneşli,5.4
314,Kutahya,2024-11-21,Parçalı Bulutlu,9.0
315,Kutahya,2024-11-22,Bölgesel düzensiz yağmur yağışlı,11.9
316,Kutahya,2024-11-23,Bölgesel düzensiz yağmur yağışlı,6.1
317,Kutahya,2024-11-24,Güneşli,4.9
318,Kutahya,2024-11-25,Güneşli,6.9
319,Kutahya,2024-11-26,Güneşli,7.8
320,Kutahya,2024-11-27,Parçalı Bulutlu,8.6
321,Kutahya,2024-11-28,Güneşli,8.4
322,Corum,2024-11-15,Bölgesel düzensiz yağmur yağışlı,10.2
323,Corum,2024-11-16,Bölgesel düzensiz yağmur yağışlı,7.9
324,Corum,2024-11-17,Güneşli,6.3
325,Corum,2024-11-18,Bölgesel düzensiz yağmur yağışlı,7.1
326,Corum,2024-11-19,Bölgesel düzensiz yağmur yağışlı,7.6
327,Corum,2024-11-20,Güneşli,6.3
328,Corum,2024-11-21,Güneşli,10.6
329,Corum,2024-11-22,Bölgesel düzensiz yağmur yağışlı,12.4
330,Corum,2024-11-23,Bölgesel düzensiz yağmur yağışlı,9.9
331,Corum,2024-11-24,Güneşli,2.9
332,Corum,2024-11-25,Güneşli,6.7
333,Corum,2024-11-26,Güneşli,7.2
334,Corum,2024-11-27,Parçalı Bulutlu,8.0
335,Corum,2024-11-28,Güneşli,9.5
336,Kirikkale,2024-11-15,Parçalı Bulutlu,11.2
