id,Şehir,Tarih,Durum,Sıcaklık (°C)
337,Kirikkale,2024-11-16,Bölgesel düzensiz yağmur yağışlı,8.6
338,Kirikkale,2024-11-17,Parçalı Bulutlu,5.4
339,Kirikkale,2024-11-18,Bölgesel düzensiz yağmur yağışlı,7.1
340,Kirikkale,2024-11-19,Bölgesel düzensiz yağmur yağışlı,7.3
341,Kirikkale,2024-11-20,Güneşli,6.2
342,Kirikkale,2024-11-21,Güneşli,9.7
343,Kirikkale,2024-11-22,Parçalı Bulutlu,11.1
344,Kirikkale,2024-11-23,Bölgesel düzensiz yağmur yağışlı,8.0
345,Kirikkale,2024-11-24,Güneşli,2.1
346,Kirikkale,2024-11-25,Güneşli,4.4
347,Kirikkale,2024-11-26,Güneşli,6.0
348,Kirikkale,2024-11-27,Bulutlu,6.7
349,Kirikkale,2024-11-28,Güneşli,8.9
350,Canakkale,2024-11-15,Bölgesel düzensiz yağmur yağışlı,13.0
351,Canakkale,2024-11-16,Bölgesel düzensiz yağmur yağışlı,10.4
352,Canakkale,2024-11-17,Çok bulutlu,10.2
353,Canakkale,2024-11-18,Güneşli,10.5
354,Canakkale,2024-11-19,Parçalı Bulutlu,11.4
355,Canakkale,2024-11-20,Parçalı Bulutlu,12.4
356,Canakkale,2024-11-21,Bölgesel düzensiz yağmur yağışlı,16.9
357,Canakkale,2024-11-22,Güneşli,11.6
358,Canakkale,2024-11-23,Bölgesel düzensiz yağmur yağışlı,9.8
359,Canakkale,2024-11-24,Güneşli,8.1
360,Canakkale,2024-11-25,Güneşli,9.8
361,Canakkale,2024-11-26,Güneşli,11.0
362,Canakkale,2024-11-27,Parçalı Bulutlu,11.6
363,Canakkale,2024-11-28,Güneşli,12.6
364,Elazig,2024-11-15,Güneşli,9.7
365,Elazig,2024-11-16,Bölgesel düzensiz yağmur yağışlı,8.1
366,Elazig,2024-11-17,Bölgesel düzensiz yağmur yağışlı,9.5
367,Elazig,2024-11-18,Orta kuvvetli yağmurlu,9.9
368,Elazig,2024-11-19,Bölgesel düzensiz yağmur yağışlı,9.9
369,Elazig,2024-11-20,Parçalı Bulutlu,8.3
370,Elazig,2024-11-21,Bölgesel düzensiz yağmur yağışlı,9.8
371,Elazig,2024-11-22,Bölgesel düzensiz yağmur yağışlı,10.3
372,Elazig,2024-11-23,Parçalı Bulutlu,9.8
373,Elazig,2024-11-24,Güneşli,10.5
374,Elazig,2024-11-25,Güneşli,6.9
375,Elazig,2024-11-26,Güneşli,7.5
376,Elazig,2024-11-27,Güneşli,9.6
377,Elazig,2024-11-28,Güneşli,8.5
378,Van,2024-11-15,Güneşli,6.5
379,Van,2024-11-16,Güneşli,5.3
380,Van,2024-11-17,Bölgesel düzensiz yağmur yağışlı,4.4
381,Van,2024-11-18,Bölgesel düzensiz yağmur yağışlı,4.8
382,Van,2024-11-19,Bölgesel düzensiz yağmur yağışlı,3.8
383,Van,2024-11-20,Bölgesel düzensiz yağmur yağışlı,3.5
384,Van,2024-11-21,Güneşli,3.7
385,Van,2024-11-22,Güneşli,4.0
386,Van,2024-11-23,Güneşli,5.5
387,Van,2024-11-24,Güneşli,6.0
388,Van,2024-11-25,Güneşli,6.2
389,Van,2024-11-26,Güneşli,5.7
390,Van,2024-11-27,Güneşli,5.4
391,Van,2024-11-28,Güneşli,4.7
392,Mugla,2024-11-15,Bölgesel düzensiz yağmur yağışlı,12.7
393,Mugla,2024-11-16,Orta kuvvetli yağmurlu,11.8
394,Mugla,2024-11-17,Orta kuvvetli yağmurlu,10.8
395,Mugla,2024-11-18,Bölgesel düzensiz yağmur yağışlı,9.7
396,Mugla,2024-11-19,Güneşli,10.0
397,Mugla,2024-11-20,Parçalı Bulutlu,8.5
398,Mugla,2024-11-21,Bölgesel düzensiz yağmur yağışlı,10.9
399,Mugla,2024-11-22,Bölgesel düzensiz yağmur yağışlı,12.6
400,Mugla,2024-11-23,Bölgesel düzensiz yağmur yağışlı,13.3
401,Mugla,2024-11-24,Güneşli,12.6
402,Mugla,2024-11-25,Güneşli,12.6
403,Mugla,2024-11-26,Güneşli,12.7
404,Mugla,2024-11-27,Güneşli,12.4
405,Mugla,2024-11-28,Güneşli,11.7
406,Ordu,2024-11-15,Bölgesel düzensiz yağmur yağışlı,12.3
407,Ordu,2024-11-16,Şiddetli yağmurlu,10.5
408,Ordu,2024-11-17,Bölgesel düzensiz yağmur yağışlı,10.2
409,Ordu,2024-11-18,Bölgesel düzensiz yağmur yağışlı,11.8
410,Ordu,2024-11-19,Şiddetli yağmurlu,10.4
411,Ordu,2024-11-20,Güneşli,10.0
412,Ordu,2024-11-21,Güneşli,14.3
413,Ordu,2024-11-22,Bölgesel düzensiz yağmur yağışlı,11.6
414,Ordu,2024-11-23,Orta kuvvetli yağmurlu,11.3
415,Ordu,2024-11-24,Bölgesel düzensiz yağmur yağışlı,7.4
416,Ordu,2024-11-25,Güneşli,9.0
417,Ordu,2024-11-26,Güneşli,8.8
418,Ordu,2024-11-27,Güneşli,10.1
419,Ordu,2024-11-28,Güneşli,11.2
420,Hatay,2024-11-15,Bölgesel düzensiz yağmur yağışlı,15.4
421,Hatay,2024-11-16,Bölgesel düzensiz yağmur yağışlı,15.5
422,Hatay,2024-11-17,Orta kuvvetli yağmurlu,14.7
423,Hatay,2024-11-18,Şiddetli yağmurlu,12.9
424,Hatay,2024-11-19,Bölgesel düzensiz yağmur yağışlı,12.6
425,Hatay,2024-11-20,Bölgesel düzensiz yağmur yağışlı,11.9
426,Hatay,2024-11-21,Güneşli,14.4
427,Hatay,2024-11-22,Parçalı Bulutlu,15.8
428,Hatay,2024-11-23,Parçalı Bulutlu,16.3
429,Hatay,2024-11-24,Güneşli,15.5
430,Hatay,2024-11-25,Güneşli,15.4
431,Hatay,2024-11-26,Güneşli,15.5
432,Hatay,2024-11-27,Güneşli,15.0
433,Hatay,2024-11-28,Güneşli,14.7
434,Afyonkarahisar,2024-11-15,Bölgesel düzensiz yağmur yağışlı,9.4
435,Afyonkarahisar,2024-11-16,Bölgesel düzensiz yağmur yağışlı,8.4
436,Afyonkarahisar,2024-11-17,Bölgesel düzensiz yağmur yağışlı,9.3
437,Afyonkarahisar,2024-11-18,Bölgesel düzensiz yağmur yağışlı,8.2
438,Afyonkarahisar,2024-11-19,Parçalı Bulutlu,6.6
439,Afyonkarahisar,2024-11-20,Güneşli,6.3
440,Afyonkarahisar,2024-11-21,Güneşli,8.4
441,Afyonkarahisar,2024-11-22,Parçalı Bulutlu,10.2
442,Afyonkarahisar,2024-11-23,Bölgesel düzensiz yağmur yağışlı,8.5
443,Afyonkarahisar,2024-11-24,Güneşli,6.8
444,Afyonkarahisar,2024-11-25,Güneşli,8.0
445,Afyonkarahisar,2024-11-26,Güneşli,8.4
446,Afyonkarahisar,2024-11-27,Parçalı Bulutlu,9.6
447,Afyonkarahisar,2024-11-28,Güneşli,9.3
448,Zonguldak,2024-11-15,Orta kuvvetli yağmurlu,12.5
449,Zonguldak,2024-11-16,Orta kuvvetli yağmurlu,10.8
450,Zonguldak,2024-11-17,Güneşli,10.1
451,Zonguldak,2024-11-18,Bölgesel düzensiz yağmur yağışlı,11.7
452,Zonguldak,2024-11-19,Bölgesel düzensiz yağmur yağışlı,11.9
453,Zonguldak,2024-11-20,Güneşli,12.5
454,Zonguldak,2024-11-21,Güneşli,16.1
455,Zonguldak,2024-11-22,Bölgesel düzensiz yağmur yağışlı,10.4
456,Zonguldak,2024-11-23,Bölgesel düzensiz yağmur yağışlı,8.3
457,Zonguldak,2024-11-24,Güneşli,7.5
458,Zonguldak,2024-11-25,Güneşli,10.1
459,Zonguldak,2024-11-26,Güneşli,11.7
460,Zonguldak,2024-11-27,Parçalı Bulutlu,12.3
461,Zonguldak,2024-11-28,Güneşli,13.0
462,Bolu,2024-11-15,Orta kuvvetli yağmurlu,8.4
463,Bolu,2024-11-16,Bölgesel düzensiz yağmur yağışlı,3.6
464,Bolu,2024-11-17,Parçalı Bulutlu,4.1
465,Bolu,2024-11-18,Bölgesel düzensiz yağmur yağışlı,4.3
466,Bolu,2024-11-19,Güneşli,4.1
467,Bolu,2024-11-20,Güneşli,4.2
468,Bolu,2024-11-21,Bölgesel düzensiz yağmur yağışlı,8.9
469,Bolu,2024-11-22,Bölgesel düzensiz yağmur yağışlı,9.4
470,Bolu,2024-11-23,Bölgesel düzensiz yağmur yağışlı,1.2
471,Bolu,2024-11-24,Güneşli,-0.1
472,Bolu,2024-11-25,Güneşli,3.2
473,Bolu,2024-11-26,Güneşli,7.5
474,Bolu,2024-11-27,Parçalı Bulutlu,10.6
475,Bolu,2024-11-28,Güneşli,9.3
476,Rize,2024-11-15,Güneşli,12.6
477,Rize,2024-11-16,Şiddetli yağmurlu,10.4
478,Rize,2024-11-17,Bölgesel düzensiz yağmur yağışlı,9.1
479,Rize,2024-11-18,Parçalı Bulutlu,12.6
480,Rize,2024-11-19,Şiddetli yağmurlu,11.7
481,Rize,2024-11-20,Güneşli,11.7
482,Rize,2024-11-21,Güneşli,14.8
483,Rize,2024-11-22,Bölgesel düzensiz yağmur yağışlı,13.2
484,Rize,2024-11-23,Orta kuvvetli yağmurlu,13.6
485,Rize,2024-11-24,Bölgesel düzensiz yağmur yağışlı,8.1
486,Rize,2024-11-25,Güneşli,10.7
487,Rize,2024-11-26,Güneşli,10.8
488,Rize,2024-11-27,Güneşli,12.0
489,Rize,2024-11-28,Güneşli,13.5
490,Nevsehir,2024-11-15,Parçalı Bulutlu,10.1
491,Nevsehir,2024-11-16,Bölgesel düzensiz yağmur yağışlı,9.1
492,Nevsehir,2024-11-17,Bölgesel düzensiz yağmur yağışlı,7.6
493,Nevsehir,2024-11-18,Bölgesel düzensiz yağmur yağışlı,7.5
494,Nevsehir,2024-11-19,Bölgesel düzensiz yağmur yağışlı,7.6
495,Nevsehir,2024-11-20,Güneşli,6.7
496,Nevsehir,2024-11-21,Güneşli,8.2
497,Nevsehir,2024-11-22,Parçalı Bulutlu,9.1
498,Nevsehir,2024-11-23,Bölgesel düzensiz yağmur yağışlı,9.7
499,Nevsehir,2024-11-24,Güneşli,7.0
500,Nevsehir,2024-11-25,Güneşli,7.6
501,Nevsehir,2024-11-26,Güneşli,8.0
502,Nevsehir,2024-11-27,Güneşli,9.2
503,Nevsehir,2024-11-28,Güneşli,10.1
504,Batman,2024-11-15,Güneşli,13.1
505,Batman,2024-11-16,Parçalı Bulutlu,12.7
506,Batman,2024-11-17,Parçalı Bulutlu,13.8
507,Batman,2024-11-18,Orta kuvvetli yağmurlu,13.0
508,Batman,2024-11-19,Bölgesel düzensiz yağmur yağışlı,12.3
509,Batman,2024-11-20,Bölgesel düzensiz yağmur yağışlı,12.3
510,Batman,2024-11-21,Güneşli,13.0
511,Batman,2024-11-22,Parçalı Bulutlu,13.2
512,Batman,2024-11-23,Parçalı Bulutlu,14.4
513,Batman,2024-11-24,Güneşli,13.7
514,Batman,2024-11-25,Güneşli,12.2
515,Batman,2024-11-26,Güneşli,12.5
516,Batman,2024-11-27,Güneşli,13.0
517,Batman,2024-11-28,Güneşli,12.8
518,Aksaray,2024-11-15,Parçalı Bulutlu,10.9
519,Aksaray,2024-11-16,Bölgesel düzensiz yağmur yağışlı,10.5
520,Aksaray,2024-11-17,Bölgesel düzensiz yağmur yağışlı,8.9
521,Aksaray,2024-11-18,Bölgesel düzensiz yağmur yağışlı,8.4
522,Aksaray,2024-11-19,Bölgesel düzensiz yağmur yağışlı,8.2
523,Aksaray,2024-11-20,Güneşli,7.2
524,Aksaray,2024-11-21,Güneşli,9.7
525,Aksaray,2024-11-22,Parçalı Bulutlu,11.1
526,Aksaray,2024-11-23,Bölgesel düzensiz yağmur yağışlı,12.2
527,Aksaray,2024-11-24,Güneşli,8.0
528,Aksaray,2024-11-25,Güneşli,8.7
529,Aksaray,2024-11-26,Güneşli,8.6
530,Aksaray,2024-11-27,Parçalı Bulutlu,9.9
531,Aksaray,2024-11-28,Parçalı Bulutlu,11.1
532,Bingol,2024-11-15,Güneşli,8.0
533,Bingol,2024-11-16,Bölgesel düzensiz yağmur yağışlı,6.7
534,Bingol,2024-11-17,Bölgesel düzensiz yağmur yağışlı,6.1
535,Bingol,2024-11-18,Şiddetli yağmurlu,5.1
536,Bingol,2024-11-19,Bölgesel düzensiz yağmur yağışlı,4.6
537,Bingol,2024-11-20,Parçalı Bulutlu,4.7
538,Bingol,2024-11-21,Bölgesel düzensiz yağmur yağışlı,6.5
539,Bingol,2024-11-22,Bölgesel düzensiz yağmur yağışlı,6.3
540,Bingol,2024-11-23,Bölgesel düzensiz yağmur yağışlı,8.2
541,Bingol,2024-11-24,Güneşli,8.8
542,Bingol,2024-11-25,Güneşli,9.0
543,Bingol,2024-11-26,Güneşli,9.0
544,Bingol,2024-11-27,Güneşli,8.0
545,Bingol,2024-11-28,Güneşli,7.7
546,Karabuk,2024-11-15,Orta kuvvetli yağmurlu,8.3
547,Karabuk,2024-11-16,Orta kuvvetli yağmurlu,7.9
548,Karabuk,2024-11-17,Güneşli,7.7
549,Karabuk,2024-11-18,Bölgesel düzensiz yağmur yağışlı,9.0
550,Karabuk,2024-11-19,Bölgesel düzensiz yağmur yağışlı,9.4
551,Karabuk,2024-11-20,Güneşli,8.8
552,Karabuk,2024-11-21,Güneşli,12.2
553,Karabuk,2024-11-22,Bölgesel düzensiz yağmur yağışlı,9.2
554,Karabuk,2024-11-23,Bölgesel düzensiz yağmur yağışlı,5.1
555,Karabuk,2024-11-24,Güneşli,1.6
556,Karabuk,2024-11-25,Güneşli,1.0
557,Karabuk,2024-11-26,Güneşli,9.2
558,Karabuk,2024-11-27,Parçalı Bulutlu,10.4
559,Karabuk,2024-11-28,Güneşli,11.8
560,Bayburt,2024-11-15,Güneşli,3.3
561,Bayburt,2024-11-16,Orta kuvvetli yağmurlu,2.2
562,Bayburt,2024-11-17,Güneşli,-0.0
563,Bayburt,2024-11-18,Bölgesel düzensiz yağmur yağışlı,2.0
564,Bayburt,2024-11-19,Bölgesel düzensiz yağmur yağışlı,1.5
565,Bayburt,2024-11-20,Parçalı Bulutlu,1.1
566,Bayburt,2024-11-21,Güneşli,1.3
567,Bayburt,2024-11-22,Bölgesel düzensiz yağmur yağışlı,2.8
568,Bayburt,2024-11-23,Bölgesel düzensiz yağmur yağışlı,3.5
569,Bayburt,2024-11-24,Güneşli,-0.2
570,Bayburt,2024-11-25,Güneşli,2.2
571,Bayburt,2024-11-26,Güneşli,3.2
572,Bayburt,2024-11-27,Güneşli,2.8
573,Bayburt,2024-11-28,Güneşli,2.6
574,Giresun,2024-11-15,Bölgesel düzensiz yağmur yağışlı,13.1
575,Giresun,2024-11-16,Şiddetli yağmurlu,9.6
576,Giresun,2024-11-17,Bölgesel düzensiz yağmur yağışlı,9.3
577,Giresun,2024-11-18,Bölgesel düzensiz yağmur yağışlı,12.3
578,Giresun,2024-11-19,Şiddetli yağmurlu,10.7
579,Giresun,2024-11-20,Güneşli,11.3
580,Giresun,2024-11-21,Güneşli,13.7
581,Giresun,2024-11-22,Parçalı Bulutlu,12.6
582,Giresun,2024-11-23,Orta kuvvetli yağmurlu,11.0
583,Giresun,2024-11-24,Bölgesel düzensiz yağmur yağışlı,7.2
584,Giresun,2024-11-25,Güneşli,8.9
585,Giresun,2024-11-26,Güneşli,8.9
586,Giresun,2024-11-27,Güneşli,10.5
587,Giresun,2024-11-28,Güneşli,11.8
588,Kahramanmaras,2024-11-15,Güneşli,13.5
589,Kahramanmaras,2024-11-16,Güneşli,13.0
590,Kahramanmaras,2024-11-17,Orta kuvvetli yağmurlu,10.2
591,Kahramanmaras,2024-11-18,Orta kuvvetli yağmurlu,9.4
592,Kahramanmaras,2024-11-19,Güneşli,9.3
593,Kahramanmaras,2024-11-20,Bölgesel düzensiz yağmur yağışlı,8.2
594,Kahramanmaras,2024-11-21,Bölgesel düzensiz yağmur yağışlı,10.5
595,Kahramanmaras,2024-11-22,Bölgesel düzensiz yağmur yağışlı,11.0
596,Kahramanmaras,2024-11-23,Çok bulutlu,10.9
597,Kahramanmaras,2024-11-24,Güneşli,11.3
598,Kahramanmaras,2024-11-25,Güneşli,11.7
599,Kahramanmaras,2024-11-26,Güneşli,11.9
600,Kahramanmaras,2024-11-27,Güneşli,11.6
601,Kahramanmaras,2024-11-28,Güneşli,11.0
602,Mardin,2024-11-15,Güneşli,13.8
603,Mardin,2024-11-16,Bölgesel düzensiz yağmur yağışlı,13.4
604,Mardin,2024-11-17,Parçalı Bulutlu,13.6
605,Mardin,2024-11-18,Bölgesel düzensiz yağmur yağışlı,13.7
606,Mardin,2024-11-19,Bölgesel düzensiz yağmur yağışlı,12.2
607,Mardin,2024-11-20,Güneşli,11.2
608,Mardin,2024-11-21,Güneşli,12.8
609,Mardin,2024-11-22,Bölgesel düzensiz yağmur yağışlı,13.6
610,Mardin,2024-11-23,Parçalı Bulutlu,14.4
611,Mardin,2024-11-24,Güneşli,14.2
612,Mardin,2024-11-25,Güneşli,13.8
613,Mardin,2024-11-26,Güneşli,14.1
614,Mardin,2024-11-27,Güneşli,13.9
615,Mardin,2024-11-28,Güneşli,14.5
616,Mus,2024-11-16,Orta kuvvetli yağmurlu,26.6
617,Mus,2024-11-17,Bölgesel düzensiz yağmur yağışlı,26.7
618,Mus,2024-11-18,Bölgesel düzensiz yağmur yağışlı,26.7
619,Mus,2024-11-19,Bölgesel düzensiz yağmur yağışlı,26.9
620,Mus,2024-11-20,Bölgesel düzensiz yağmur yağışlı,26.0
621,Mus,2024-11-21,Bölgesel düzensiz yağmur yağışlı,25.6
622,Mus,2024-11-22,Bölgesel düzensiz yağmur yağışlı,26.2
623,Mus,2024-11-23,Bölgesel düzensiz yağmur yağışlı,26.8
624,Mus,2024-11-24,Bölgesel düzensiz yağmur yağışlı,26.6
625,Mus,2024-11-25,Bölgesel düzensiz yağmur yağışlı,26.3
626,Mus,2024-11-26,Bölgesel düzensiz yağmur yağışlı,26.6
627,Mus,2024-11-27,Bölgesel düzensiz yağmur yağışlı,27.0
628,Mus,2024-11-28,Bulutlu,26.6
629,Mus,2024-11-29,Bölgesel düzensiz yağmur yağışlı,26.6
630,Siirt,2024-11-15,Güneşli,11.8
631,Siirt,2024-11-16,Parçalı Bulutlu,11.3
632,Siirt,2024-11-17,Bölgesel düzensiz yağmur yağışlı,12.1
633,Siirt,2024-11-18,Bölgesel düzensiz yağmur yağışlı,11.5
634,Siirt,2024-11-19,Orta kuvvetli yağmurlu,11.2
635,Siirt,2024-11-20,Güneşli,10.0
636,Siirt,2024-11-21,Güneşli,10.6
637,Siirt,2024-11-22,Parçalı Bulutlu,10.7
638,Siirt,2024-11-23,Parçalı Bulutlu,12.3
639,Siirt,2024-11-24,Güneşli,12.5
640,Siirt,2024-11-25,Güneşli,11.1
641,Siirt,2024-11-26,Güneşli,11.6
642,Siirt,2024-11-27,Güneşli,11.8
643,Siirt,2024-11-28,Güneşli,11.8
644,Sivas,2024-11-15,Bölgesel düzensiz yağmur yağışlı,7.7
645,Sivas,2024-11-16,Orta kuvvetli yağmurlu,5.6
646,Sivas,2024-11-17,Parçalı Bulutlu,6.4
647,Sivas,2024-11-18,Orta kuvvetli yağmurlu,7.4
648,Sivas,2024-11-19,Bölgesel düzensiz yağmur yağışlı,6.3
649,Sivas,2024-11-20,Güneşli,4.5
650,Sivas,2024-11-21,Güneşli,6.3
651,Sivas,2024-11-22,Parçalı Bulutlu,7.1
652,Sivas,2024-11-23,Bölgesel düzensiz yağmur yağışlı,7.2
653,Sivas,2024-11-24,Güneşli,4.3
654,Sivas,2024-11-25,Güneşli,6.3
655,Sivas,2024-11-26,Güneşli,6.7
656,Sivas,2024-11-27,Güneşli,7.2
657,Sivas,2024-11-28,Güneşli,6.8
658,Kilis,2024-11-15,Güneşli,15.2
659,Kilis,2024-11-16,Güneşli,14.4
660,Kilis,2024-11-17,Orta kuvvetli yağmurlu,13.0
661,Kilis,2024-11-18,Şiddetli yağmurlu,11.2
662,Kilis,2024-11-19,Güneşli,12.7
663,Kilis,2024-11-20,Bölgesel düzensiz yağmur yağışlı,12.6
664,Kilis,2024-11-21,Güneşli,14.0
665,Kilis,2024-11-22,Parçalı Bulutlu,14.3
666,Kilis,2024-11-23,Parçalı Bulutlu,14.8
667,Kilis,2024-11-24,Güneşli,15.4
668,Kilis,2024-11-25,Güneşli,15.9
669,Kilis,2024-11-26,Güneşli,15.2
670,Kilis,2024-11-27,Parçalı Bulutlu,15.2
671,Kilis,2024-11-28,Güneşli,15.0
672,Artvin,2024-11-15,Güneşli,4.4
673,Artvin,2024-11-16,Orta kuvvetli yağmurlu,3.4
674,Artvin,2024-11-17,Orta kuvvetli karlı,0.6
675,Artvin,2024-11-18,Çok bulutlu,2.4
676,Artvin,2024-11-19,Orta kuvvetli yağmurlu,2.4
677,Artvin,2024-11-20,Parçalı Bulutlu,2.9
678,Artvin,2024-11-21,Güneşli,3.1
679,Artvin,2024-11-22,Güneşli,3.4
