id,Şehir,Tarih,Durum,Sıcaklık (°C)
680,Artvin,2024-11-23,Bölgesel düzensiz yağmur yağışlı,3.7
681,Artvin,2024-11-24,Parçalı Bulutlu,-1.7
682,Artvin,2024-11-25,Güneşli,1.9
683,Artvin,2024-11-26,Güneşli,2.7
684,Artvin,2024-11-27,Güneşli,4.8
685,Artvin,2024-11-28,Güneşli,4.9
686,Gumushane,2024-11-15,Parçalı Bulutlu,5.7
687,Gumushane,2024-11-16,Orta kuvvetli yağmurlu,2.7
688,Gumushane,2024-11-17,Güneşli,1.3
689,Gumushane,2024-11-18,Bölgesel düzensiz yağmur yağışlı,2.6
690,Gumushane,2024-11-19,Orta kuvvetli yağmurlu,2.9
691,Gumushane,2024-11-20,Güneşli,2.3
692,Gumushane,2024-11-21,Güneşli,3.1
693,Gumushane,2024-11-22,Parçalı Bulutlu,3.4
694,Gumushane,2024-11-23,Bölgesel düzensiz yağmur yağışlı,4.2
695,Gumushane,2024-11-24,Parçalı Bulutlu,0.0
696,Gumushane,2024-11-25,Güneşli,2.6
697,Gumushane,2024-11-26,Güneşli,4.4
698,Gumushane,2024-11-27,Güneşli,5.6
699,Gumushane,2024-11-28,Güneşli,5.0
700,Tokat,2024-11-15,Bölgesel düzensiz yağmur yağışlı,12.0
701,Tokat,2024-11-16,Orta kuvvetli yağmurlu,7.9
702,Tokat,2024-11-17,Güneşli,8.0
703,Tokat,2024-11-18,Orta kuvvetli yağmurlu,8.4
704,Tokat,2024-11-19,Bölgesel düzensiz yağmur yağışlı,6.9
705,Tokat,2024-11-20,Güneşli,6.2
706,Tokat,2024-11-21,Güneşli,9.7
707,Tokat,2024-11-22,Parçalı Bulutlu,11.2
708,Tokat,2024-11-23,Bölgesel düzensiz yağmur yağışlı,10.7
709,Tokat,2024-11-24,Güneşli,5.6
710,Tokat,2024-11-25,Güneşli,7.0
711,Tokat,2024-11-26,Güneşli,6.9
712,Tokat,2024-11-27,Güneşli,9.8
713,Tokat,2024-11-28,Güneşli,9.5
714,Cankiri,2024-11-15,Bölgesel düzensiz yağmur yağışlı,8.1
715,Cankiri,2024-11-16,Bölgesel düzensiz yağmur yağışlı,7.1
716,Cankiri,2024-11-17,Güneşli,4.8
717,Cankiri,2024-11-18,Bölgesel düzensiz yağmur yağışlı,6.5
718,Cankiri,2024-11-19,Parçalı Bulutlu,6.4
719,Cankiri,2024-11-20,Güneşli,4.0
720,Cankiri,2024-11-21,Parçalı Bulutlu,8.2
721,Cankiri,2024-11-22,Bölgesel düzensiz yağmur yağışlı,10.5
722,Cankiri,2024-11-23,Bölgesel düzensiz yağmur yağışlı,5.1
723,Cankiri,2024-11-24,Güneşli,1.1
724,Cankiri,2024-11-25,Güneşli,5.8
725,Cankiri,2024-11-26,Güneşli,7.3
726,Cankiri,2024-11-27,Parçalı Bulutlu,7.4
727,Cankiri,2024-11-28,Güneşli,8.2
728,Sinop,2024-11-15,Orta kuvvetli yağmurlu,13.2
729,Sinop,2024-11-16,Orta kuvvetli yağmurlu,11.4
730,Sinop,2024-11-17,Bölgesel düzensiz yağmur yağışlı,12.1
731,Sinop,2024-11-18,Bölgesel düzensiz yağmur yağışlı,13.3
732,Sinop,2024-11-19,Bölgesel düzensiz yağmur yağışlı,13.4
733,Sinop,2024-11-20,Parçalı Bulutlu,13.7
734,Sinop,2024-11-21,Güneşli,16.2
735,Sinop,2024-11-22,Bölgesel düzensiz yağmur yağışlı,12.5
736,Sinop,2024-11-23,Bölgesel düzensiz yağmur yağışlı,11.2
737,Sinop,2024-11-24,Güneşli,10.0
738,Sinop,2024-11-25,Güneşli,12.0
739,Sinop,2024-11-26,Güneşli,12.7
740,Sinop,2024-11-27,Güneşli,13.1
741,Sinop,2024-11-28,Parçalı Bulutlu,13.0
742,Usak,2024-11-15,Bölgesel düzensiz yağmur yağışlı,10.8
743,Usak,2024-11-16,Bölgesel düzensiz yağmur yağışlı,11.0
744,Usak,2024-11-17,Orta kuvvetli yağmurlu,10.4
745,Usak,2024-11-18,Bölgesel düzensiz yağmur yağışlı,9.1
746,Usak,2024-11-19,Güneşli,8.3
747,Usak,2024-11-20,Güneşli,7.5
748,Usak,2024-11-21,Parçalı Bulutlu,10.0
749,Usak,2024-11-22,Bölgesel düzensiz yağmur yağışlı,11.6
750,Usak,2024-11-23,Bölgesel düzensiz yağmur yağışlı,9.9
751,Usak,2024-11-24,Güneşli,9.6
752,Usak,2024-11-25,Güneşli,11.0
753,Usak,2024-11-26,Güneşli,11.4
754,Usak,2024-11-27,Güneşli,11.0
755,Usak,2024-11-28,Güneşli,9.8
756,Kirsehir,2024-11-15,Bölgesel düzensiz yağmur yağışlı,9.7
757,Kirsehir,2024-11-16,Bölgesel düzensiz yağmur yağışlı,8.3
758,Kirsehir,2024-11-17,Bölgesel düzensiz yağmur yağışlı,6.5
759,Kirsehir,2024-11-18,Bölgesel düzensiz yağmur yağışlı,8.0
760,Kirsehir,2024-11-19,Bölgesel düzensiz yağmur yağışlı,7.6
761,Kirsehir,2024-11-20,Güneşli,6.9
762,Kirsehir,2024-11-21,Güneşli,8.6
763,Kirsehir,2024-11-22,Parçalı Bulutlu,10.3
764,Kirsehir,2024-11-23,Bölgesel düzensiz yağmur yağışlı,10.8
765,Kirsehir,2024-11-24,Güneşli,5.7
766,Kirsehir,2024-11-25,Güneşli,6.8
767,Kirsehir,2024-11-26,Güneşli,7.3
768,Kirsehir,2024-11-27,Parçalı Bulutlu,8.5
769,Kirsehir,2024-11-28,Güneşli,11.1
770,Burdur,2024-11-15,Bölgesel düzensiz yağmur yağışlı,13.8
771,Burdur,2024-11-16,Bölgesel düzensiz yağmur yağışlı,11.1
772,Burdur,2024-11-17,Orta kuvvetli yağmurlu,9.2
773,Burdur,2024-11-18,Bölgesel düzensiz yağmur yağışlı,9.6
774,Burdur,2024-11-19,Güneşli,10.2
775,Burdur,2024-11-20,Güneşli,9.3
776,Burdur,2024-11-21,Bölgesel düzensiz yağmur yağışlı,8.6
777,Burdur,2024-11-22,Bölgesel düzensiz yağmur yağışlı,10.0
778,Burdur,2024-11-23,Bölgesel düzensiz yağmur yağışlı,11.8
779,Burdur,2024-11-24,Güneşli,11.9
780,Burdur,2024-11-25,Güneşli,11.9
781,Burdur,2024-11-26,Güneşli,11.9
782,Burdur,2024-11-27,Parçalı Bulutlu,12.3
783,Burdur,2024-11-28,Güneşli,10.9
784,Yozgat,2024-11-15,Bölgesel düzensiz yağmur yağışlı,9.3
785,Yozgat,2024-11-16,Bölgesel düzensiz yağmur yağışlı,6.8
786,Yozgat,2024-11-17,Parçalı Bulutlu,6.8
787,Yozgat,2024-11-18,Orta kuvvetli yağmurlu,8.4
788,Yozgat,2024-11-19,Bölgesel düzensiz yağmur yağışlı,7.4
789,Yozgat,2024-11-20,Güneşli,6.4
790,Yozgat,2024-11-21,Bölgesel düzensiz yağmur yağışlı,8.2
791,Yozgat,2024-11-22,Bölgesel düzensiz yağmur yağışlı,10.4
792,Yozgat,2024-11-23,Bölgesel düzensiz yağmur yağışlı,8.5
793,Yozgat,2024-11-24,Güneşli,4.3
794,Yozgat,2024-11-25,Güneşli,6.5
795,Yozgat,2024-11-26,Güneşli,7.4
796,Yozgat,2024-11-27,Parçalı Bulutlu,8.2
797,Yozgat,2024-11-28,Güneşli,9.3
798,Karaman,2024-11-15,Bölgesel düzensiz yağmur yağışlı,10.5
799,Karaman,2024-11-16,Bölgesel düzensiz yağmur yağışlı,10.4
800,Karaman,2024-11-17,Orta kuvvetli yağmurlu,9.9
801,Karaman,2024-11-18,Bölgesel düzensiz yağmur yağışlı,9.4
802,Karaman,2024-11-19,Güneşli,8.6
803,Karaman,2024-11-20,Güneşli,7.1
804,Karaman,2024-11-21,Güneşli,8.3
805,Karaman,2024-11-22,Bölgesel düzensiz yağmur yağışlı,9.2
806,Karaman,2024-11-23,Parçalı Bulutlu,10.8
807,Karaman,2024-11-24,Parçalı Bulutlu,8.5
808,Karaman,2024-11-25,Güneşli,8.3
809,Karaman,2024-11-26,Parçalı Bulutlu,8.6
810,Karaman,2024-11-27,Parçalı Bulutlu,10.2
811,Karaman,2024-11-28,Güneşli,10.5
812,Osmaniye,2024-11-15,Bölgesel düzensiz yağmur yağışlı,15.7
813,Osmaniye,2024-11-16,Bölgesel düzensiz yağmur yağışlı,16.3
814,Osmaniye,2024-11-17,Orta kuvvetli yağmurlu,13.9
815,Osmaniye,2024-11-18,Orta kuvvetli yağmurlu,12.3
816,Osmaniye,2024-11-19,Bölgesel düzensiz yağmur yağışlı,14.4
817,Osmaniye,2024-11-20,Bölgesel düzensiz yağmur yağışlı,11.3
818,Osmaniye,2024-11-21,Güneşli,12.1
819,Osmaniye,2024-11-22,Bölgesel düzensiz yağmur yağışlı,13.3
820,Osmaniye,2024-11-23,Çok bulutlu,14.2
821,Osmaniye,2024-11-24,Güneşli,15.9
822,Osmaniye,2024-11-25,Güneşli,15.6
823,Osmaniye,2024-11-26,Güneşli,16.4
824,Osmaniye,2024-11-27,Parçalı Bulutlu,15.4
825,Osmaniye,2024-11-28,Güneşli,14.3
826,Nigde,2024-11-15,Güneşli,8.3
827,Nigde,2024-11-16,Bölgesel düzensiz yağmur yağışlı,6.8
828,Nigde,2024-11-17,Orta kuvvetli yağmurlu,5.1
829,Nigde,2024-11-18,Bölgesel düzensiz yağmur yağışlı,3.2
830,Nigde,2024-11-19,Bölgesel düzensiz yağmur yağışlı,5.3
831,Nigde,2024-11-20,Güneşli,4.8
832,Nigde,2024-11-21,Güneşli,5.9
833,Nigde,2024-11-22,Bölgesel düzensiz yağmur yağışlı,5.2
834,Nigde,2024-11-23,Bölgesel düzensiz yağmur yağışlı,6.9
835,Nigde,2024-11-24,Güneşli,7.4
836,Nigde,2024-11-25,Güneşli,6.5
837,Nigde,2024-11-26,Güneşli,7.7
838,Nigde,2024-11-27,Parçalı Bulutlu,8.5
839,Nigde,2024-11-28,Güneşli,8.0
840,Giresun,2024-11-15,Bölgesel düzensiz yağmur yağışlı,13.1
841,Giresun,2024-11-16,Şiddetli yağmurlu,9.6
842,Giresun,2024-11-17,Bölgesel düzensiz yağmur yağışlı,9.3
843,Giresun,2024-11-18,Bölgesel düzensiz yağmur yağışlı,12.3
844,Giresun,2024-11-19,Şiddetli yağmurlu,10.7
845,Giresun,2024-11-20,Güneşli,11.3
846,Giresun,2024-11-21,Güneşli,13.7
847,Giresun,2024-11-22,Parçalı Bulutlu,12.6
848,Giresun,2024-11-23,Orta kuvvetli yağmurlu,11.0
849,Giresun,2024-11-24,Bölgesel düzensiz yağmur yağışlı,7.2
850,Giresun,2024-11-25,Güneşli,8.9
851,Giresun,2024-11-26,Güneşli,8.9
852,Giresun,2024-11-27,Güneşli,10.5
853,Giresun,2024-11-28,Güneşli,11.8
854,Corum,2024-11-15,Bölgesel düzensiz yağmur yağışlı,10.2
855,Corum,2024-11-16,Bölgesel düzensiz yağmur yağışlı,7.9
856,Corum,2024-11-17,Güneşli,6.3
857,Corum,2024-11-18,Bölgesel düzensiz yağmur yağışlı,7.1
858,Corum,2024-11-19,Bölgesel düzensiz yağmur yağışlı,7.6
859,Corum,2024-11-20,Güneşli,6.3
860,Corum,2024-11-21,Güneşli,10.6
861,Corum,2024-11-22,Bölgesel düzensiz yağmur yağışlı,12.4
862,Corum,2024-11-23,Bölgesel düzensiz yağmur yağışlı,9.9
863,Corum,2024-11-24,Güneşli,2.9
864,Corum,2024-11-25,Güneşli,6.7
865,Corum,2024-11-26,Güneşli,7.2
866,Corum,2024-11-27,Parçalı Bulutlu,8.0
867,Corum,2024-11-28,Güneşli,9.5
868,Izmit,2024-11-15,Orta kuvvetli yağmurlu,12.3
869,Izmit,2024-11-16,Orta kuvvetli yağmurlu,9.8
870,Izmit,2024-11-17,Parçalı Bulutlu,9.3
871,Izmit,2024-11-18,Çok bulutlu,10.0
872,Izmit,2024-11-19,Güneşli,10.1
873,Izmit,2024-11-20,Parçalı Bulutlu,11.2
874,Izmit,2024-11-21,Bölgesel düzensiz yağmur yağışlı,16.1
875,Izmit,2024-11-22,Bölgesel düzensiz yağmur yağışlı,9.9
876,Izmit,2024-11-23,Bölgesel düzensiz yağmur yağışlı,7.0
877,Izmit,2024-11-24,Güneşli,6.0
878,Izmit,2024-11-25,Güneşli,7.9
879,Izmit,2024-11-26,Güneşli,9.7
880,Izmit,2024-11-27,Çok bulutlu,10.9
881,Izmit,2024-11-28,Güneşli,11.8
882,Bolu,2024-11-15,Orta kuvvetli yağmurlu,8.4
883,Bolu,2024-11-16,Bölgesel düzensiz yağmur yağışlı,3.6
884,Bolu,2024-11-17,Parçalı Bulutlu,4.1
885,Bolu,2024-11-18,Bölgesel düzensiz yağmur yağışlı,4.3
886,Bolu,2024-11-19,Güneşli,4.1
887,Bolu,2024-11-20,Güneşli,4.2
888,Bolu,2024-11-21,Bölgesel düzensiz yağmur yağışlı,8.9
889,Bolu,2024-11-22,Bölgesel düzensiz yağmur yağışlı,9.4
890,Bolu,2024-11-23,Bölgesel düzensiz yağmur yağışlı,1.2
891,Bolu,2024-11-24,Güneşli,-0.1
892,Bolu,2024-11-25,Güneşli,3.2
893,Bolu,2024-11-26,Güneşli,7.5
894,Bolu,2024-11-27,Parçalı Bulutlu,10.6
895,Bolu,2024-11-28,Güneşli,9.3
896,Corum,2024-11-15,Bölgesel düzensiz yağmur yağışlı,10.2
897,Corum,2024-11-16,Bölgesel düzensiz yağmur yağışlı,7.9
898,Corum,2024-11-17,Güneşli,6.3
899,Corum,2024-11-18,Bölgesel düzensiz yağmur yağışlı,7.1
900,Corum,2024-11-19,Bölgesel düzensiz yağmur yağışlı,7.6
901,Corum,2024-11-20,Güneşli,6.3
902,Corum,2024-11-21,Güneşli,10.6
903,Corum,2024-11-22,Bölgesel düzensiz yağmur yağışlı,12.4
904,Corum,2024-11-23,Bölgesel düzensiz yağmur yağışlı,9.9
905,Corum,2024-11-24,Güneşli,2.9
906,Corum,2024-11-25,Güneşli,6.7
907,Corum,2024-11-26,Güneşli,7.2
908,Corum,2024-11-27,Parçalı Bulutlu,8.0
909,Corum,2024-11-28,Güneşli,9.5
910,Kastamonu,2024-11-15,Orta kuvvetli yağmurlu,4.3
911,Kastamonu,2024-11-16,Bölgesel düzensiz yağmur yağışlı,5.5
912,Kastamonu,2024-11-17,Güneşli,4.2
913,Kastamonu,2024-11-18,Bölgesel düzensiz yağmur yağışlı,5.8
914,Kastamonu,2024-11-19,Parçalı Bulutlu,5.1
915,Kastamonu,2024-11-20,Güneşli,5.2
916,Kastamonu,2024-11-21,Bölgesel düzensiz yağmur yağışlı,9.1
917,Kastamonu,2024-11-22,Bölgesel düzensiz yağmur yağışlı,5.9
918,Kastamonu,2024-11-23,Bölgesel düzensiz yağmur yağışlı,3.3
919,Kastamonu,2024-11-24,Güneşli,0.4
920,Kastamonu,2024-11-25,Güneşli,3.0
921,Kastamonu,2024-11-26,Güneşli,7.5
922,Kastamonu,2024-11-27,Güneşli,8.5
923,Kastamonu,2024-11-28,Güneşli,8.0
924,Bartin,2024-11-15,Bölgesel düzensiz yağmur yağışlı,7.3
925,Bartin,2024-11-16,Bölgesel düzensiz yağmur yağışlı,8.6
926,Bartin,2024-11-17,Orta kuvvetli yağmurlu,6.9
927,Bartin,2024-11-18,Orta kuvvetli yağmurlu,5.2
928,Bartin,2024-11-19,Orta kuvvetli yağmurlu,2.6
929,Bartin,2024-11-20,Bölgesel düzensiz yağmur yağışlı,2.6
930,Bartin,2024-11-21,Hafif sağnak şeklinde kar,0.2
931,Bartin,2024-11-22,Parçalı Bulutlu,-1.1
932,Bartin,2024-11-23,Orta kuvvetli karlı,-0.5
933,Bartin,2024-11-24,Hafif karlı,-0.5
934,Bartin,2024-11-25,Hafif dondurucu yağmurlu,-0.6
935,Bartin,2024-11-26,Parçalı Bulutlu,3.2
936,Bartin,2024-11-27,Bölgesel düzensiz yağmur yağışlı,4.9
937,Bartin,2024-11-28,Bulutlu,6.2
938,Duzce,2024-11-15,Orta kuvvetli yağmurlu,6.6
939,Duzce,2024-11-16,Orta kuvvetli yağmurlu,9.0
940,Duzce,2024-11-17,Parçalı Bulutlu,7.5
941,Duzce,2024-11-18,Parçalı Bulutlu,7.9
942,Duzce,2024-11-19,Güneşli,10.1
943,Duzce,2024-11-20,Güneşli,11.0
944,Duzce,2024-11-21,Bölgesel düzensiz yağmur yağışlı,15.0
945,Duzce,2024-11-22,Bölgesel düzensiz yağmur yağışlı,10.7
946,Duzce,2024-11-23,Bölgesel düzensiz yağmur yağışlı,5.4
947,Duzce,2024-11-24,Güneşli,2.1
948,Duzce,2024-11-25,Güneşli,6.0
949,Duzce,2024-11-26,Güneşli,11.2
950,Duzce,2024-11-27,Çok bulutlu,10.1
951,Duzce,2024-11-28,Güneşli,12.3
952,Sakarya,2024-11-15,Orta kuvvetli yağmurlu,12.7
953,Sakarya,2024-11-16,Orta kuvvetli yağmurlu,9.9
954,Sakarya,2024-11-17,Parçalı Bulutlu,8.5
955,Sakarya,2024-11-18,Parçalı Bulutlu,10.0
956,Sakarya,2024-11-19,Güneşli,10.0
957,Sakarya,2024-11-20,Güneşli,11.1
958,Sakarya,2024-11-21,Bölgesel düzensiz yağmur yağışlı,16.3
959,Sakarya,2024-11-22,Bölgesel düzensiz yağmur yağışlı,9.9
960,Sakarya,2024-11-23,Bölgesel düzensiz yağmur yağışlı,7.0
961,Sakarya,2024-11-24,Güneşli,5.9
962,Sakarya,2024-11-25,Güneşli,7.8
963,Sakarya,2024-11-26,Güneşli,9.8
964,Sakarya,2024-11-27,Çok bulutlu,10.8
965,Sakarya,2024-11-28,Güneşli,12.0
966,Erzurum,2024-11-15,Güneşli,1.9
967,Erzurum,2024-11-16,Orta kuvvetli yağmurlu,2.0
968,Erzurum,2024-11-17,Hafif dondurucu yağmurlu,-0.6
969,Erzurum,2024-11-18,Bölgesel düzensiz yağmur yağışlı,2.0
970,Erzurum,2024-11-19,Orta kuvvetli yağmurlu,1.6
971,Erzurum,2024-11-20,Parçalı Bulutlu,0.3
972,Erzurum,2024-11-21,Parçalı Bulutlu,0.4
973,Erzurum,2024-11-22,Parçalı Bulutlu,2.1
974,Erzurum,2024-11-23,Bölgesel düzensiz yağmur yağışlı,3.3
975,Erzurum,2024-11-24,Bölgesel düzensiz yağmur yağışlı,1.6
976,Erzurum,2024-11-25,Güneşli,1.3
977,Erzurum,2024-11-26,Güneşli,1.4
978,Erzurum,2024-11-27,Güneşli,1.5
979,Erzurum,2024-11-28,Güneşli,1.1
980,Sirnak,2024-11-15,Güneşli,8.2
981,Sirnak,2024-11-16,Bölgesel düzensiz yağmur yağışlı,8.1
982,Sirnak,2024-11-17,Bölgesel düzensiz yağmur yağışlı,9.0
983,Sirnak,2024-11-18,Bölgesel düzensiz yağmur yağışlı,9.0
984,Sirnak,2024-11-19,Orta kuvvetli yağmurlu,7.9
985,Sirnak,2024-11-20,Parçalı Bulutlu,7.4
986,Sirnak,2024-11-21,Güneşli,8.3
987,Sirnak,2024-11-22,Parçalı Bulutlu,8.6
988,Sirnak,2024-11-23,Parçalı Bulutlu,9.9
989,Sirnak,2024-11-24,Güneşli,10.3
990,Sirnak,2024-11-25,Güneşli,10.2
991,Sirnak,2024-11-26,Güneşli,10.7
992,Sirnak,2024-11-27,Güneşli,9.9
993,Sirnak,2024-11-28,Güneşli,9.0
994,Kirklareli,2024-11-15,Orta kuvvetli yağmurlu,8.2
995,Kirklareli,2024-11-16,Güneşli,6.2
996,Kirklareli,2024-11-17,Güneşli,6.7
997,Kirklareli,2024-11-18,Güneşli,6.9
998,Kirklareli,2024-11-19,Parçalı Bulutlu,8.3
999,Kirklareli,2024-11-20,Bölgesel düzensiz yağmur yağışlı,8.9
1000,Kirklareli,2024-11-21,Bölgesel düzensiz yağmur yağışlı,12.9
1001,Kirklareli,2024-11-22,Güneşli,6.5
1002,Kirklareli,2024-11-23,Bölgesel düzensiz yağmur yağışlı,4.4
1003,Kirklareli,2024-11-24,Güneşli,4.2
1004,Kirklareli,2024-11-25,Güneşli,7.0
1005,Kirklareli,2024-11-26,Güneşli,8.3
1006,Kirklareli,2024-11-27,Parçalı Bulutlu,9.0
1007,Kirklareli,2024-11-28,Parçalı Bulutlu,9.1
1008,Erzincan,2024-11-15,Güneşli,7.1
1009,Erzincan,2024-11-16,Orta kuvvetli yağmurlu,5.4
1010,Erzincan,2024-11-17,Güneşli,2.9
1011,Erzincan,2024-11-18,Orta kuvvetli yağmurlu,3.0
1012,Erzincan,2024-11-19,Bölgesel düzensiz yağmur yağışlı,2.2
1013,Erzincan,2024-11-20,Güneşli,1.2
1014,Erzincan,2024-11-21,Parçalı Bulutlu,5.4
1015,Erzincan,2024-11-22,Parçalı Bulutlu,5.5
1016,Erzincan,2024-11-23,Bölgesel düzensiz yağmur yağışlı,5.6
1017,Erzincan,2024-11-24,Güneşli,3.8
1018,Erzincan,2024-11-25,Güneşli,4.9
1019,Erzincan,2024-11-26,Güneşli,5.3
1020,Erzincan,2024-11-27,Güneşli,4.7
1021,Erzincan,2024-11-28,Güneşli,4.4
